Date,Project_ID,Project_Type,Sprint_ID,Task_Count,Complexity_Level,Estimated_Effort,Team_Size,Developers,Testers,Analysts,Actual_Effort,Resource_Demand
26-02-2027,P112,Web,113,30,Low,124,6,4,1,1,141,4
27-02-2027,P118,AI,113,19,Medium,,6,3,2,1,120,4
28-02-2027,P112,Mobile,113,36,Medium,166,9,5,2,2,176,6
01-03-2027,P104,Web,113,17,Medium,71,5,3,1,1,80,4
02-03-2027,P111,Web,113,15,Low,58,4,2,1,1,59,2
03-03-2027,P107,Web,114,21,Medium,,5,3,1,1,85,5
04-03-2027,P119,Enterprise,114,21,High,147,5,3,1,1,147,5
05-03-2027,P110,Web,114,35,Medium,137,9,5,3,1,141,6
06-03-2027,P114,Enterprise,114,34,Low,145,9,5,2,2,157,6
07-03-2027,P117,Enterprise,114,16,Medium,102,4,2,1,1,102,4
08-03-2027,P118,Enterprise,114,29,Low,121,7,4,2,1,121,4
09-03-2027,P119,Mobile,114,35,High,213,9,5,3,1,234,7
10-03-2027,P102,Web,115,23,Low,75,6,3,2,1,75,4
11-03-2027,P112,AI,115,37,Medium,206,9,5,2,2,206,6
12-03-2027,P110,Mobile,115,23,Low,63,5,3,1,1,63,2
13-03-2027,P100,Mobile,115,32,Medium,146,,4,1,1,155,5
14-03-2027,P108,Web,115,19,Low,77,5,3,1,1,82,4
15-03-2027,P105,Enterprise,115,24,Medium,128,6,3,2,1,131,6
16-03-2027,P117,Enterprise,115,29,Low,143,,4,2,1,145,5
17-03-2027,P102,Mobile,116,28,Medium,125,7,4,2,1,139,5
18-03-2027,P119,Mobile,116,25,High,138,8,4,2,2,138,6
19-03-2027,P100,Mobile,116,19,Medium,86,,3,2,1,86,4
20-03-2027,P102,AI,116,21,Medium,133,5,3,1,1,133,5
21-03-2027,P105,Enterprise,116,12,Low,51,4,2,1,1,57,2
22-03-2027,P108,Mobile,116,24,Low,89,5,3,1,1,90,4
23-03-2027,P104,Web,116,27,Low,81,7,4,2,1,81,3
24-03-2027,P108,Enterprise,117,21,Low,95,5,3,1,1,,3
25-03-2027,P102,Mobile,117,28,Low,103,7,4,2,1,104,
26-03-2027,P107,Enterprise,117,33,Medium,165,10,5,3,2,169,6
27-03-2027,P106,Enterprise,117,26,Low,103,7,4,2,1,103,5
28-03-2027,P109,Web,117,25,High,123,6,4,1,1,124,5
29-03-2027,P110,Enterprise,117,18,High,,5,3,1,1,133,5
30-03-2027,P110,Enterprise,117,31,Medium,151,7,4,2,1,166,6
31-03-2027,P119,AI,118,25,Medium,155,6,4,1,1,156,6
01-04-2027,P119,AI,118,27,Medium,143,7,4,2,1,143,6
02-04-2027,P105,Enterprise,118,24,High,183,5,3,1,1,189,6
03-04-2027,P109,Enterprise,118,27,High,193,7,4,2,1,210,6
04-04-2027,P107,Mobile,118,12,Medium,42,4,2,1,1,42,3
05-04-2027,P112,Mobile,118,10,Low,44,3,2,1,0,44,3
06-04-2027,P118,AI,118,26,Medium,177,8,4,2,2,184,7
07-04-2027,P117,AI,119,26,Medium,145,,4,2,1,156,5
08-04-2027,P117,Web,119,24,High,,5,3,1,1,115,5
09-04-2027,P114,AI,119,31,Medium,183,7,4,2,1,183,6
10-04-2027,P109,Web,119,16,High,92,3,2,1,0,,4
11-04-2027,P113,Enterprise,119,14,Low,50,4,2,1,1,50,
12-04-2027,P109,AI,119,24,Low,118,5,3,1,1,,4
13-04-2027,P104,Enterprise,119,34,High,252,8,5,2,1,269,7
14-04-2027,P102,Enterprise,120,37,High,270,9,5,2,2,270,9
15-04-2027,P115,Enterprise,120,13,Medium,69,4,2,1,1,69,3
16-04-2027,P113,Web,120,34,High,161,8,5,2,1,161,5
17-04-2027,P111,Web,120,21,Low,53,6,3,2,1,53,3
18-04-2027,P107,Mobile,120,19,Low,75,5,3,1,1,75,3
19-04-2027,P119,Web,120,28,Medium,115,7,4,2,1,123,4
20-04-2027,P112,Mobile,120,26,High,148,6,4,1,1,148,6
21-04-2027,P113,Web,121,18,Low,67,6,3,2,1,67,4
22-04-2027,P108,AI,121,30,Medium,168,8,4,2,2,168,6
23-04-2027,P116,AI,121,11,Medium,71,4,2,1,1,74,4
24-04-2027,P112,Enterprise,121,40,High,296,8,5,2,1,296,9
25-04-2027,P118,AI,121,17,Medium,96,5,3,1,1,96,4
26-04-2027,P100,Enterprise,121,28,Low,130,6,4,1,1,143,5
27-04-2027,P113,Web,121,27,Low,78,7,4,2,1,,3
28-04-2027,P104,Mobile,122,20,Medium,90,5,3,1,1,90,3
29-04-2027,P114,AI,122,16,Medium,97,4,2,1,1,97,3
30-04-2027,P111,Enterprise,122,6,Low,46,1,1,0,0,51,
01-05-2027,P114,Mobile,122,19,Low,70,5,3,1,1,70,3
02-05-2027,P101,Web,122,19,Low,46,6,3,2,1,51,3
03-05-2027,P110,Web,122,27,Medium,102,7,4,2,1,102,5
04-05-2027,P105,AI,122,17,Medium,92,6,3,2,1,98,4
05-05-2027,P117,AI,123,28,Medium,,7,4,2,1,189,7
06-05-2027,P113,Enterprise,123,23,Low,109,5,3,1,1,120,5
07-05-2027,P112,AI,123,19,Low,90,5,3,1,1,101,4
08-05-2027,P113,Enterprise,123,27,Low,99,7,4,1,2,99,4
09-05-2027,P119,AI,123,35,Medium,199,9,5,2,2,199,6
10-05-2027,P113,Enterprise,123,27,Low,110,6,4,1,1,122,5
11-05-2027,P106,AI,123,10,Low,25,4,2,1,1,27,2
12-05-2027,P102,Web,124,34,High,174,9,5,3,1,180,5
13-05-2027,P117,AI,124,29,Medium,180,6,4,1,1,181,6
14-05-2027,P106,Enterprise,124,17,Low,75,6,3,2,1,75,3
15-05-2027,P115,Mobile,124,34,Medium,155,8,5,2,1,161,6
16-05-2027,P119,Enterprise,124,15,Medium,69,4,2,1,1,69,4
17-05-2027,P111,Mobile,124,34,High,217,10,5,3,2,,7
18-05-2027,P119,AI,124,31,High,245,7,4,2,1,,7
19-05-2027,P109,Web,125,27,Medium,120,7,4,2,1,129,5
20-05-2027,P110,Web,125,21,Low,74,5,3,1,1,84,2
21-05-2027,P103,AI,125,15,Medium,92,3,2,1,0,92,4
22-05-2027,P104,Enterprise,125,28,Medium,148,8,4,2,2,148,5
23-05-2027,P104,Enterprise,125,20,Medium,105,6,3,2,1,114,4
24-05-2027,P115,AI,125,7,Medium,30,2,1,1,0,30,2
25-05-2027,P115,Mobile,125,,Low,47,4,2,1,1,52,2
26-05-2027,P110,Enterprise,126,30,Medium,167,7,4,1,2,169,7
27-05-2027,P111,Web,126,15,Medium,70,4,2,1,1,70,3
28-05-2027,P106,Enterprise,126,23,High,155,6,3,2,1,155,6
29-05-2027,P116,Enterprise,126,21,Medium,126,5,3,1,1,134,5
30-05-2027,P115,Enterprise,126,13,Medium,79,4,2,1,1,88,4
31-05-2027,P114,Enterprise,126,29,Low,118,8,4,2,2,135,5
01-06-2027,P118,Web,126,30,High,,6,4,1,1,168,5
02-06-2027,P107,Mobile,127,,Low,77,4,2,1,1,83,4
03-06-2027,P107,Mobile,127,27,Low,103,,4,2,1,103,5
04-06-2027,P114,Enterprise,127,36,Medium,206,9,5,2,2,206,6
05-06-2027,P103,Web,127,16,Low,,3,2,1,0,57,3
06-06-2027,P117,Mobile,127,17,Medium,78,5,3,1,1,78,
07-06-2027,P101,Enterprise,127,31,Medium,158,8,4,2,2,162,6
08-06-2027,P113,Web,127,20,Medium,77,5,3,1,1,77,3
09-06-2027,P107,Mobile,128,15,High,105,4,2,1,1,116,4
10-06-2027,P101,Enterprise,128,26,Low,104,7,4,2,1,115,4
11-06-2027,P102,Enterprise,128,33,High,245,8,5,2,1,259,7
12-06-2027,P103,AI,128,29,Low,117,7,4,2,1,129,
13-06-2027,P118,Mobile,128,28,High,176,7,4,2,1,184,6
14-06-2027,P119,Enterprise,128,16,Low,67,3,2,1,0,74,3
15-06-2027,P104,AI,128,30,High,225,7,4,2,1,225,8
16-06-2027,P101,Mobile,129,,Medium,156,8,5,2,1,156,6
17-06-2027,P119,AI,129,34,Medium,175,8,5,2,1,188,6
18-06-2027,P109,Mobile,129,17,Medium,84,6,3,2,1,84,3
19-06-2027,P116,Web,129,33,Low,109,8,5,2,1,121,5
20-06-2027,P113,Web,129,19,High,69,5,3,1,1,69,4
21-06-2027,P104,AI,129,,Low,20,1,1,0,0,22,2
22-06-2027,P110,AI,129,30,High,250,7,4,2,1,253,7
23-06-2027,P112,Enterprise,130,23,Low,107,6,3,2,1,113,4
24-06-2027,P108,Enterprise,130,22,Medium,,5,3,1,1,112,5
25-06-2027,P102,Web,130,20,Medium,75,5,3,1,1,80,3
26-06-2027,P108,Mobile,130,18,Medium,,6,3,2,1,81,4
27-06-2027,P115,Mobile,130,28,Medium,115,6,4,1,1,125,5
28-06-2027,P102,Enterprise,130,31,Medium,173,6,4,1,1,173,7
29-06-2027,P111,Web,130,36,High,180,9,5,3,1,180,6
30-06-2027,P112,AI,131,13,High,96,4,2,1,1,109,4
01-07-2027,P106,Enterprise,131,32,Low,146,6,4,1,1,160,5
02-07-2027,P109,Mobile,131,26,Medium,112,7,4,2,1,122,5
03-07-2027,P104,Enterprise,131,29,High,206,7,4,2,1,,7
04-07-2027,P101,Web,131,20,Low,69,6,3,2,1,69,4
05-07-2027,P114,Web,131,44,Low,152,10,6,3,1,173,4
06-07-2027,P105,Enterprise,131,30,Medium,166,7,4,2,1,166,6
07-07-2027,P113,AI,132,24,High,155,5,3,1,1,158,6
08-07-2027,P104,Mobile,132,15,Low,53,3,2,1,0,,3
09-07-2027,P108,Web,132,18,Medium,72,5,3,1,1,79,4
10-07-2027,P108,Web,132,25,Medium,104,7,4,2,1,104,4
11-07-2027,P105,Web,132,18,Medium,72,5,3,1,1,80,2
12-07-2027,P109,AI,132,23,Medium,133,6,3,2,1,143,4
13-07-2027,P102,Web,132,13,Low,54,3,2,1,0,57,2
14-07-2027,P115,Web,133,,Low,99,6,4,1,1,103,3
15-07-2027,P107,Enterprise,133,15,Low,63,4,2,1,1,63,3
16-07-2027,P110,Web,133,30,High,156,,4,2,1,173,5
17-07-2027,P113,AI,133,16,Medium,64,4,2,1,1,64,3
18-07-2027,P107,Enterprise,133,47,Low,203,10,6,2,2,207,6
19-07-2027,P103,Web,133,22,Medium,84,6,3,2,1,84,4
20-07-2027,P109,AI,133,28,Medium,148,7,4,2,1,149,6
21-07-2027,P104,AI,134,13,Low,55,4,2,1,1,59,2
22-07-2027,P118,Web,134,36,Medium,139,9,5,2,2,139,5
23-07-2027,P105,Enterprise,134,27,Medium,146,7,4,2,1,146,6
24-07-2027,P106,AI,134,23,High,177,5,3,1,1,177,7
25-07-2027,P119,Enterprise,134,24,High,174,6,3,2,1,,6
26-07-2027,P102,Web,134,31,Low,87,6,4,1,1,87,5
27-07-2027,P103,Enterprise,134,29,Medium,165,7,4,2,1,165,5
28-07-2027,P113,Mobile,135,35,High,198,8,5,2,1,198,6
29-07-2027,P107,Mobile,135,30,Medium,133,7,4,2,1,135,5
30-07-2027,P107,Mobile,135,20,High,121,5,3,1,1,127,5
31-07-2027,P100,Mobile,135,34,Low,145,8,5,2,1,,4
01-08-2027,P119,AI,135,31,Medium,195,6,4,1,1,195,6
02-08-2027,P109,Web,135,19,High,85,5,3,1,1,85,5
03-08-2027,P107,Enterprise,135,26,Medium,137,6,4,1,1,140,5
04-08-2027,P107,Enterprise,136,15,Medium,84,4,2,1,1,88,3
05-08-2027,P102,Web,136,19,High,108,5,3,1,1,116,4
06-08-2027,P110,AI,136,18,Medium,112,5,3,1,1,112,3
07-08-2027,P118,Enterprise,136,18,Medium,,6,3,2,1,115,5
08-08-2027,P105,Enterprise,136,18,High,116,5,3,1,1,118,4
09-08-2027,P102,Web,136,11,Medium,32,4,2,1,1,32,2
10-08-2027,P100,Mobile,136,16,Low,53,4,2,1,1,53,3
11-08-2027,P101,Enterprise,137,27,Medium,140,7,4,1,2,153,5
12-08-2027,P116,Enterprise,137,31,Medium,172,7,4,2,1,172,6
13-08-2027,P112,Web,137,35,Medium,152,10,5,3,2,171,4
14-08-2027,P117,AI,137,38,Low,185,10,5,3,2,185,7
15-08-2027,P109,Web,137,21,Medium,86,5,3,1,1,86,3
16-08-2027,P106,AI,137,33,Medium,176,9,5,2,2,195,5
17-08-2027,P112,Web,137,25,Medium,112,7,4,2,1,112,5
18-08-2027,P113,AI,138,29,Low,137,6,4,1,1,143,5
19-08-2027,P102,Enterprise,138,19,Low,70,6,3,2,1,77,3
20-08-2027,P119,Web,138,31,Medium,133,6,4,1,1,148,5
21-08-2027,P105,Web,138,24,Low,81,5,3,1,1,92,3
22-08-2027,P104,Web,138,19,Low,58,6,3,2,1,63,3
23-08-2027,P111,Mobile,138,37,Low,132,8,5,2,1,132,5
24-08-2027,P104,Mobile,138,36,Medium,163,9,5,2,2,174,5
25-08-2027,P103,Web,139,27,Medium,106,7,4,2,1,112,
26-08-2027,P113,Mobile,139,26,Medium,140,7,4,2,1,140,4
27-08-2027,P108,Web,139,24,Medium,101,5,3,1,1,101,4
28-08-2027,P116,Mobile,139,30,Low,,6,4,1,1,139,4
29-08-2027,P118,AI,139,10,Medium,56,4,2,1,1,59,4
30-08-2027,P108,Web,139,19,High,97,5,3,1,1,101,4
31-08-2027,P103,AI,139,25,Medium,147,6,4,1,1,166,6
01-09-2027,P100,Web,140,8,High,62,2,1,1,0,62,
02-09-2027,P100,AI,140,23,Low,94,5,3,1,1,94,
03-09-2027,P111,Enterprise,140,35,High,250,8,5,2,1,,9
04-09-2027,P105,Web,140,30,Medium,125,8,4,2,2,131,5
05-09-2027,P113,AI,140,42,Medium,245,11,6,3,2,245,8
06-09-2027,P113,Mobile,140,23,Low,74,6,3,2,1,84,3
07-09-2027,P102,Mobile,140,8,Low,28,1,1,0,0,29,3
08-09-2027,P101,AI,141,27,Low,126,7,4,1,2,126,4
09-09-2027,P116,Web,141,30,High,156,6,4,1,1,173,5
10-09-2027,P102,Enterprise,141,22,High,143,5,3,1,1,155,5
11-09-2027,P109,Mobile,141,,Low,89,5,3,1,1,89,3
12-09-2027,P114,Web,141,29,Medium,100,8,4,2,2,112,4
13-09-2027,P109,Mobile,141,27,Medium,136,7,4,2,1,136,5
14-09-2027,P107,Enterprise,141,32,Medium,199,7,4,2,1,199,7
15-09-2027,P115,AI,142,10,Medium,52,3,2,1,0,54,
16-09-2027,P117,AI,142,24,Low,111,5,3,1,1,126,4
17-09-2027,P113,Web,142,18,Low,58,6,3,2,1,61,4
18-09-2027,P111,Web,142,26,High,135,8,4,2,2,138,4
19-09-2027,P100,Enterprise,142,16,High,115,4,2,1,1,121,3
20-09-2027,P109,Web,142,24,Low,62,6,3,2,1,62,3
21-09-2027,P107,Enterprise,142,12,Medium,74,3,2,1,0,84,3
22-09-2027,P101,AI,143,22,Medium,131,5,3,1,1,131,4
23-09-2027,P102,Web,143,22,High,114,5,3,1,1,124,5
24-09-2027,P116,Enterprise,143,28,Medium,162,6,4,1,1,180,6
25-09-2027,P111,Enterprise,143,12,High,86,4,2,1,1,98,3
26-09-2027,P102,Web,143,19,Medium,69,,3,2,1,69,4
27-09-2027,P112,Web,143,33,Medium,127,9,5,2,2,143,4
12-05-2025,P118,AI,19,,Low,54,4,2,1,1,54,2
23-07-2025,P118,Mobile,30,,Medium,82,6,3,2,1,89,3
20-02-2025,P117,AI,8,,Medium,175,7,4,2,1,179,6
09-08-2026,P109,Enterprise,84,,Low,24,3,2,1,0,,3
19-05-2025,P112,AI,20,,Medium,64,1,1,0,0,,2
25-09-2026,P101,AI,91,,Medium,218,8,5,2,1,235,7
25-11-2025,P119,Mobile,47,,Medium,,5,3,1,1,96,5
07-04-2026,P110,Web,66,,Medium,146,8,5,2,1,158,4
14-07-2027,P115,Web,133,,Low,99,6,4,1,1,103,3
25-04-2026,P114,AI,69,,Medium,221,8,5,2,1,248,7
15-07-2025,P109,Web,28,,High,112,5,3,1,1,112,4
10-08-2025,P107,Web,32,,Medium,100,7,4,2,1,114,
29-07-2025,P110,Mobile,30,,High,181,8,5,2,1,206,6
14-01-2026,P100,Web,55,,High,176,8,5,2,1,176,5
06-06-2025,P114,Enterprise,23,,High,147,5,3,1,1,,6
24-11-2025,P111,AI,47,,Medium,167,7,4,2,1,178,5
01-02-2027,P113,AI,109,,High,249,7,4,2,1,,8
17-11-2025,P109,AI,46,,High,191,6,3,2,1,202,6
02-10-2025,P106,Mobile,40,,Medium,136,,4,2,1,136,4
22-02-2026,P118,Enterprise,60,,Medium,139,7,4,2,1,139,4
08-01-2026,P108,Web,54,,Low,68,5,3,1,1,70,3
27-10-2025,P114,Web,43,,Medium,110,7,4,2,1,110,3
18-08-2025,P101,Mobile,33,,Medium,142,7,4,1,2,142,6
16-06-2027,P101,Mobile,129,,Medium,156,8,5,2,1,156,6
18-08-2026,P104,Web,85,,Low,124,9,5,3,1,139,5
11-09-2027,P109,Mobile,141,,Low,89,5,3,1,1,89,3
07-01-2027,P102,Enterprise,106,,High,190,6,4,1,1,207,7
27-03-2025,P101,Web,13,,Medium,148,9,5,2,2,165,6
02-06-2027,P107,Mobile,127,,Low,77,4,2,1,1,83,4
08-01-2025,P100,AI,2,,Medium,181,6,4,1,1,181,6
24-12-2026,P110,AI,104,,Medium,177,7,4,2,1,185,7
13-02-2025,P115,Web,7,,Low,,6,4,1,1,87,3
21-07-2026,P110,Web,81,,Medium,102,7,4,2,1,107,4
14-11-2025,P117,AI,46,,Low,128,6,4,1,1,140,4
25-05-2027,P115,Mobile,125,,Low,47,4,2,1,1,52,2
14-01-2027,P119,AI,107,,Medium,94,4,2,1,1,106,5
20-12-2025,P111,Enterprise,51,,Medium,112,5,3,1,1,112,4
26-05-2025,P107,Mobile,21,,Low,86,6,4,1,1,86,3
13-12-2025,P117,Mobile,50,,High,75,4,2,1,1,75,3
14-08-2026,P110,Mobile,85,,High,155,7,4,2,1,171,6
11-02-2027,P119,Mobile,111,,High,111,5,3,1,1,120,5
03-12-2025,P115,Mobile,49,,Medium,139,6,4,1,1,139,5
26-09-2026,P117,Mobile,91,,High,194,7,4,2,1,194,7
07-11-2025,P113,AI,45,,Low,143,,4,2,1,151,5
25-11-2026,P116,Enterprise,100,,High,,3,2,1,0,102,4
23-11-2026,P116,Enterprise,99,,Low,,6,4,1,1,157,5
05-12-2025,P102,AI,49,,High,266,7,4,2,1,266,8
21-06-2027,P104,AI,129,,Low,20,1,1,0,0,22,2
15-11-2025,P111,Mobile,46,,Medium,94,5,3,1,1,99,3
19-12-2025,P117,AI,51,,Medium,127,5,3,1,1,133,5
